National metadata,
Indicator available,Gini Coefficient
Indicator description,Gini coefficient by year for Bristol
National comparability,Comparable to other Local authorities
Unit of measurement,Units on Y axis
Definitions,"The Gini coefficient is a statistical measure of the degree of variation represented in a set of values, used especially in analysing income inequality. In this coontext a value of 0 would represent perfect equality and 1 would represent perfect inequality."
Calculations,No calculations were performed on this dataset and it is presented as found
Other information,
Settings,
Reporting status,complete
Non-statistical indicator,N
Graph type,line
Graph title,Gini Coefficient
Use geocodes for mapping,FALSE
Indicator content,
Sources,
Source 1 organisation,Centre for Cities
Source 1 periodicity,
Source 1 earliest available data,2014
Source 1 geographical coverage,Bristol
Source 1 link to data source,https://www.centreforcities.org/data-tool/su/c8151984
Source 1 link to data source text,Centre for Cities
Source 1 release date,2019
Source 1 next release,TBA
Source 1 statistical classification,Official Statistic
Source 1 contact details,Contact details for those responsible for dataset ideally
Source 1 other information,Other info specific to this dataset
Source 2 organisation,
Source 2 periodicity,
Source 2 earliest available data,
Source 2 geographical coverage,
Source 2 link to data source,
Source 2 link to data source text,
Source 2 release date,
Source 2 next release,
Source 2 statistical classification,
Source 2 contact details,
Source 2 other information,
Source 3 organisation,
Source 3 periodicity,
Source 3 earliest available data,
Source 3 geographical coverage,
Source 3 link to data source,
Source 3 link to data source text,
Source 3 release date,
Source 3 next release,
Source 3 statistical classification,
Source 3 contact details,
Source 3 other information,
Source 4 organisation,
Source 4 periodicity,
Source 4 earliest available data,
Source 4 geographical coverage,
Source 4 link to data source,
Source 4 link to data source text,
Source 4 release date,
Source 4 next release,
Source 4 statistical classification,
Source 4 contact details,
Source 4 other information,
