National metadata,
Indicator available,Number of tourists visiting Bristol
Indicator description,The number of tourists visiting bristol on day trips in the year
National comparability,Comparable to other Local authorities
Unit of measurement,Million tourists
Definitions,The total yearly number of day visitors to Bristol
Calculations,No calculations performed on the dataset
Other information,
Settings,
Reporting status,complete
Non-statistical indicator,N
Graph type,bar
Graph title,Tourism in bristol
Indicator content,
Sources,
Source 1 organisation,Bristol City council
Source 1 periodicity,
Source 1 earliest available data,2018
Source 1 geographical coverage,Bristol
Source 1 link to data source,https://www.bristol.gov.uk/documents/20182/32947/State+of+Bristol+-+Key+Facts+2018-19.PDF
Source 1 link to data source text,State of Bristol Key facts 2018
Source 1 release date,2019
Source 1 next release,TBA
Source 1 statistical classification,
Source 1 contact details,City.office@bristol.gov.uk
Source 1 other information,
Source 2 organisation,
Source 2 periodicity,
Source 2 earliest available data,
Source 2 geographical coverage,
Source 2 link to data source,
Source 2 link to data source text,
Source 2 release date,
Source 2 next release,
Source 2 statistical classification,
Source 2 contact details,
Source 2 other information,
Source 3 organisation,
Source 3 periodicity,
Source 3 earliest available data,
Source 3 geographical coverage,
Source 3 link to data source,
Source 3 link to data source text,
Source 3 release date,
Source 3 next release,
Source 3 statistical classification,
Source 3 contact details,
Source 3 other information,
Source 4 organisation,
Source 4 periodicity,
Source 4 earliest available data,
Source 4 geographical coverage,
Source 4 link to data source,
Source 3 link to data source text,
Source 4 release date,
Source 4 next release,
Source 4 statistical classification,
Source 4 contact details,
Source 4 other information,
