National metadata,
Indicator available,Neonatal Mortality Rate
Indicator description,
National comparability,Comparable across UK local authorities
Unit of measurement,Rate per 1000 live births
Definitions,Neonatal deaths are those that occur under 28 days of age. 
Calculations,
Other information,Due to small numbers these figures might not be reliable. 
Settings,
Reporting status,complete
Non-statistical indicator,N
Graph type,line
Graph title,Neonatal Mortality Rate
Indicator content,
Sources,
Source 1 organisation,ONS
Source 1 periodicity,Annual
Source 1 earliest available data,2016
Source 1 geographical coverage,England and Wales 
Source 1 link to data source,https://www.ons.gov.uk/peoplepopulationandcommunity/birthsdeathsandmarriages/deaths/datasets/childmortalitystatisticschildhoodinfantandperinatalchildhoodinfantandperinatalmortalityinenglandandwales
Source 1 link to data source text,Child Mortality tables for England and Wales 
Source 1 release date,20/02/2020
Source 1 next release,TBA
Source 1 statistical classification,Official 
Source 1 contact details,Health.Data@ons.gov.uk
Source 1 other information,Please note that due to small numbers at local level the figures provided may be unreliable. 
Source 2 organisation,
Source 2 periodicity,
Source 2 earliest available data,
Source 2 geographical coverage,
Source 2 link to data source,
Source 2 link to data source text,
Source 2 release date,
Source 2 next release,
Source 2 statistical classification,
Source 2 contact details,
Source 2 other information,
Source 3 organisation,
Source 3 periodicity,
Source 3 earliest available data,
Source 3 geographical coverage,
Source 3 link to data source,
Source 3 link to data source text,
Source 3 release date,
Source 3 next release,
Source 3 statistical classification,
Source 3 contact details,
Source 3 other information,
Source 4 organisation,
Source 4 periodicity,
Source 4 earliest available data,
Source 4 geographical coverage,
Source 4 link to data source,
Source 3 link to data source text,
Source 4 release date,
Source 4 next release,
Source 4 statistical classification,
Source 4 contact details,
Source 4 other information,
