National metadata,
Indicator available,"Average number of  Parks, Public Gardens, or Playing Fields within 1,000 m radius"
Indicator description,"Average number of  Parks, Public Gardens, or Playing Fields within 1,000 m radius"
National comparability,Comparable across UK local authorities
Unit of measurement,
Definitions,
Calculations,No calculations
Other information,"Sites labelled as ' parks and public gardens' are very likely to be public, however 'playing fields' may be private land or require payment to enter. Both are included in the figures provided.  T"
Settings,
Reporting status,complete
Non-statistical indicator,N
Graph type,bar
Graph title,"Average number of  Parks, Public Gardens, or Playing Fields within 1,000 m radius"
Indicator content,
Sources,
Source 1 organisation,Office for National Statistics 
Source 1 periodicity,Annual
Source 1 earliest available data,2020
Source 1 geographical coverage,Bristol
Source 1 link to data source,https://www.ons.gov.uk/economy/environmentalaccounts/datasets/accesstogardensandpublicgreenspaceingreatbritain
Source 1 link to data source text,
Source 1 release date,
Source 1 next release,TBA
Source 1 statistical classification,Official
Source 1 contact details,natural.capital.team@ons.gov.uk
Source 1 other information,
Source 2 organisation,
Source 2 periodicity,
Source 2 earliest available data,
Source 2 geographical coverage,
Source 2 link to data source,
Source 2 link to data source text,
Source 2 release date,
Source 2 next release,
Source 2 statistical classification,
Source 2 contact details,
Source 2 other information,
Source 3 organisation,
Source 3 periodicity,
Source 3 earliest available data,
Source 3 geographical coverage,
Source 3 link to data source,
Source 3 link to data source text,
Source 3 release date,
Source 3 next release,
Source 3 statistical classification,
Source 3 contact details,
Source 3 other information,
Source 4 organisation,
Source 4 periodicity,
Source 4 earliest available data,
Source 4 geographical coverage,
Source 4 link to data source,
Source 3 link to data source text,
Source 4 release date,
Source 4 next release,
Source 4 statistical classification,
Source 4 contact details,
Source 4 other information,
